Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> codigo
    (104) sentenciaFor -> FOR PIZQ condicionFor PDER LIZQ codigo LDER .

    VAR             reduce using rule 104 (sentenciaFor -> FOR PIZQ condicionFor PDER LIZQ codigo LDER .)
    LET             reduce using rule 104 (sentenciaFor -> FOR PIZQ condicionFor PDER LIZQ codigo LDER .)
    WHILE           reduce using rule 104 (sentenciaFor -> FOR PIZQ condicionFor PDER LIZQ codigo LDER .)
    IF              reduce using rule 104 (sentenciaFor -> FOR PIZQ condicionFor PDER LIZQ codigo LDER .)
    COMENTARIO_EN_LINEA reduce using rule 104 (sentenciaFor -> FOR PIZQ condicionFor PDER LIZQ codigo LDER .)
    COMENTARIO_MULTILINEA reduce using rule 104 (sentenciaFor -> FOR PIZQ condicionFor PDER LIZQ codigo LDER .)
    SWITCH          reduce using rule 104 (sentenciaFor -> FOR PIZQ condicionFor PDER LIZQ codigo LDER .)
    FOR             reduce using rule 104 (sentenciaFor -> FOR PIZQ condicionFor PDER LIZQ codigo LDER .)
    CADENA          reduce using rule 104 (sentenciaFor -> FOR PIZQ condicionFor PDER LIZQ codigo LDER .)
    CONST           reduce using rule 104 (sentenciaFor -> FOR PIZQ condicionFor PDER LIZQ codigo LDER .)
    FUNCTION        reduce using rule 104 (sentenciaFor -> FOR PIZQ condicionFor PDER LIZQ codigo LDER .)
    VARIABLE        reduce using rule 104 (sentenciaFor -> FOR PIZQ condicionFor PDER LIZQ codigo LDER .)
    DO              reduce using rule 104 (sentenciaFor -> FOR PIZQ condicionFor PDER LIZQ codigo LDER .)
    LEN             reduce using rule 104 (sentenciaFor -> FOR PIZQ condicionFor PDER LIZQ codigo LDER .)
    PIZQ            reduce using rule 104 (sentenciaFor -> FOR PIZQ condicionFor PDER LIZQ codigo LDER .)
    CONSOLE         reduce using rule 104 (sentenciaFor -> FOR PIZQ condicionFor PDER LIZQ codigo LDER .)
    ENTERO          reduce using rule 104 (sentenciaFor -> FOR PIZQ condicionFor PDER LIZQ codigo LDER .)
    DECIMAL         reduce using rule 104 (sentenciaFor -> FOR PIZQ condicionFor PDER LIZQ codigo LDER .)
    TRUE            reduce using rule 104 (sentenciaFor -> FOR PIZQ condicionFor PDER LIZQ codigo LDER .)
    FALSE           reduce using rule 104 (sentenciaFor -> FOR PIZQ condicionFor PDER LIZQ codigo LDER .)
    $end            reduce using rule 104 (sentenciaFor -> FOR PIZQ condicionFor PDER LIZQ codigo LDER .)
    LDER            reduce using rule 104 (sentenciaFor -> FOR PIZQ condicionFor PDER LIZQ codigo LDER .)
    BREAK           reduce using rule 104 (sentenciaFor -> FOR PIZQ condicionFor PDER LIZQ codigo LDER .)


state 295

    (105) condicionFor -> asignacion PCOMA comparacion PCOMA VARIABLE . DEC

    DEC             shift and go to state 308


state 296

    (110) crearObjeto -> CONST VARIABLE IGUAL NEW OBJECT PIZQ PDER . PCOMA

    PCOMA           shift and go to state 309


state 297

    (42) estructuraArreglo -> CONST VARIABLE IGUAL CIZQ conjunto CDER PCOMA .

    VAR             reduce using rule 42 (estructuraArreglo -> CONST VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    LET             reduce using rule 42 (estructuraArreglo -> CONST VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    WHILE           reduce using rule 42 (estructuraArreglo -> CONST VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    IF              reduce using rule 42 (estructuraArreglo -> CONST VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 42 (estructuraArreglo -> CONST VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 42 (estructuraArreglo -> CONST VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    SWITCH          reduce using rule 42 (estructuraArreglo -> CONST VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    FOR             reduce using rule 42 (estructuraArreglo -> CONST VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    CADENA          reduce using rule 42 (estructuraArreglo -> CONST VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    CONST           reduce using rule 42 (estructuraArreglo -> CONST VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    FUNCTION        reduce using rule 42 (estructuraArreglo -> CONST VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    VARIABLE        reduce using rule 42 (estructuraArreglo -> CONST VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    DO              reduce using rule 42 (estructuraArreglo -> CONST VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    LEN             reduce using rule 42 (estructuraArreglo -> CONST VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    PIZQ            reduce using rule 42 (estructuraArreglo -> CONST VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    CONSOLE         reduce using rule 42 (estructuraArreglo -> CONST VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    ENTERO          reduce using rule 42 (estructuraArreglo -> CONST VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    DECIMAL         reduce using rule 42 (estructuraArreglo -> CONST VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    TRUE            reduce using rule 42 (estructuraArreglo -> CONST VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    FALSE           reduce using rule 42 (estructuraArreglo -> CONST VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    $end            reduce using rule 42 (estructuraArreglo -> CONST VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    LDER            reduce using rule 42 (estructuraArreglo -> CONST VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    BREAK           reduce using rule 42 (estructuraArreglo -> CONST VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)


state 298

    (111) crearFunction -> FUNCTION VARIABLE PIZQ conjunto PDER LIZQ cuerpoFunction . LDER

    LDER            shift and go to state 310


state 299

    (112) cuerpoFunction -> THIS . PUNTO VARIABLE IGUAL VARIABLE PCOMA

    PUNTO           shift and go to state 311


state 300

    (25) sentenciaDo -> DO LIZQ codigo LDER WHILE PIZQ comparacionWhile . PDER PCOMA

    PDER            shift and go to state 312


state 301

    (26) estructuraMap -> VAR VARIABLE IGUAL NEW SET PIZQ CIZQ conjunto . CDER PDER PCOMA

    CDER            shift and go to state 313


state 302

    (28) estructuraTup -> VAR VARIABLE COLON CIZQ tiposdatos CDER IGUAL CIZQ . conjunto CDER PCOMA
    (48) conjunto -> . expresion
    (49) conjunto -> . expresion COMA conjunto
    (71) expresion -> . valorMatematico
    (72) expresion -> . valorGramatico
    (73) expresion -> . valorBooleano
    (87) valorMatematico -> . ENTERO
    (88) valorMatematico -> . DECIMAL
    (89) valorGramatico -> . VARIABLE
    (90) valorGramatico -> . CADENA
    (91) valorBooleano -> . TRUE
    (92) valorBooleano -> . FALSE

    ENTERO          shift and go to state 38
    DECIMAL         shift and go to state 50
    VARIABLE        shift and go to state 70
    CADENA          shift and go to state 71
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    conjunto                       shift and go to state 314
    expresion                      shift and go to state 204
    valorMatematico                shift and go to state 126
    valorGramatico                 shift and go to state 127
    valorBooleano                  shift and go to state 128

state 303

    (38) funcionesMap -> VARIABLE PUNTO FOREACH PIZQ PIZQ VARIABLE PDER DERECHA . LIZQ console LDER PDER PCOMA

    LIZQ            shift and go to state 315


state 304

    (27) estructuraMap -> LET VARIABLE IGUAL NEW SET PIZQ CIZQ conjunto . CDER PDER PCOMA

    CDER            shift and go to state 316


state 305

    (29) estructuraTup -> LET VARIABLE COLON CIZQ tiposdatos CDER IGUAL CIZQ . conjunto CDER PCOMA
    (48) conjunto -> . expresion
    (49) conjunto -> . expresion COMA conjunto
    (71) expresion -> . valorMatematico
    (72) expresion -> . valorGramatico
    (73) expresion -> . valorBooleano
    (87) valorMatematico -> . ENTERO
    (88) valorMatematico -> . DECIMAL
    (89) valorGramatico -> . VARIABLE
    (90) valorGramatico -> . CADENA
    (91) valorBooleano -> . TRUE
    (92) valorBooleano -> . FALSE

    ENTERO          shift and go to state 38
    DECIMAL         shift and go to state 50
    VARIABLE        shift and go to state 70
    CADENA          shift and go to state 71
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    conjunto                       shift and go to state 317
    expresion                      shift and go to state 204
    valorMatematico                shift and go to state 126
    valorGramatico                 shift and go to state 127
    valorBooleano                  shift and go to state 128

state 306

    (94) sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE . LIZQ codigo LDER

    LIZQ            shift and go to state 318


state 307

    (101) case -> CASE COMILL expresion COMILL . COLON codigo BREAK PCOMA

    COLON           shift and go to state 319


state 308

    (105) condicionFor -> asignacion PCOMA comparacion PCOMA VARIABLE DEC .

    PDER            reduce using rule 105 (condicionFor -> asignacion PCOMA comparacion PCOMA VARIABLE DEC .)


state 309

    (110) crearObjeto -> CONST VARIABLE IGUAL NEW OBJECT PIZQ PDER PCOMA .

    VAR             reduce using rule 110 (crearObjeto -> CONST VARIABLE IGUAL NEW OBJECT PIZQ PDER PCOMA .)
    LET             reduce using rule 110 (crearObjeto -> CONST VARIABLE IGUAL NEW OBJECT PIZQ PDER PCOMA .)
    WHILE           reduce using rule 110 (crearObjeto -> CONST VARIABLE IGUAL NEW OBJECT PIZQ PDER PCOMA .)
    IF              reduce using rule 110 (crearObjeto -> CONST VARIABLE IGUAL NEW OBJECT PIZQ PDER PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 110 (crearObjeto -> CONST VARIABLE IGUAL NEW OBJECT PIZQ PDER PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 110 (crearObjeto -> CONST VARIABLE IGUAL NEW OBJECT PIZQ PDER PCOMA .)
    SWITCH          reduce using rule 110 (crearObjeto -> CONST VARIABLE IGUAL NEW OBJECT PIZQ PDER PCOMA .)
    FOR             reduce using rule 110 (crearObjeto -> CONST VARIABLE IGUAL NEW OBJECT PIZQ PDER PCOMA .)
    CADENA          reduce using rule 110 (crearObjeto -> CONST VARIABLE IGUAL NEW OBJECT PIZQ PDER PCOMA .)
    CONST           reduce using rule 110 (crearObjeto -> CONST VARIABLE IGUAL NEW OBJECT PIZQ PDER PCOMA .)
    FUNCTION        reduce using rule 110 (crearObjeto -> CONST VARIABLE IGUAL NEW OBJECT PIZQ PDER PCOMA .)
    VARIABLE        reduce using rule 110 (crearObjeto -> CONST VARIABLE IGUAL NEW OBJECT PIZQ PDER PCOMA .)
    DO              reduce using rule 110 (crearObjeto -> CONST VARIABLE IGUAL NEW OBJECT PIZQ PDER PCOMA .)
    LEN             reduce using rule 110 (crearObjeto -> CONST VARIABLE IGUAL NEW OBJECT PIZQ PDER PCOMA .)
    PIZQ            reduce using rule 110 (crearObjeto -> CONST VARIABLE IGUAL NEW OBJECT PIZQ PDER PCOMA .)
    CONSOLE         reduce using rule 110 (crearObjeto -> CONST VARIABLE IGUAL NEW OBJECT PIZQ PDER PCOMA .)
    ENTERO          reduce using rule 110 (crearObjeto -> CONST VARIABLE IGUAL NEW OBJECT PIZQ PDER PCOMA .)
    DECIMAL         reduce using rule 110 (crearObjeto -> CONST VARIABLE IGUAL NEW OBJECT PIZQ PDER PCOMA .)
    TRUE            reduce using rule 110 (crearObjeto -> CONST VARIABLE IGUAL NEW OBJECT PIZQ PDER PCOMA .)
    FALSE           reduce using rule 110 (crearObjeto -> CONST VARIABLE IGUAL NEW OBJECT PIZQ PDER PCOMA .)
    $end            reduce using rule 110 (crearObjeto -> CONST VARIABLE IGUAL NEW OBJECT PIZQ PDER PCOMA .)
    LDER            reduce using rule 110 (crearObjeto -> CONST VARIABLE IGUAL NEW OBJECT PIZQ PDER PCOMA .)
    BREAK           reduce using rule 110 (crearObjeto -> CONST VARIABLE IGUAL NEW OBJECT PIZQ PDER PCOMA .)


state 310

    (111) crearFunction -> FUNCTION VARIABLE PIZQ conjunto PDER LIZQ cuerpoFunction LDER .

    VAR             reduce using rule 111 (crearFunction -> FUNCTION VARIABLE PIZQ conjunto PDER LIZQ cuerpoFunction LDER .)
    LET             reduce using rule 111 (crearFunction -> FUNCTION VARIABLE PIZQ conjunto PDER LIZQ cuerpoFunction LDER .)
    WHILE           reduce using rule 111 (crearFunction -> FUNCTION VARIABLE PIZQ conjunto PDER LIZQ cuerpoFunction LDER .)
    IF              reduce using rule 111 (crearFunction -> FUNCTION VARIABLE PIZQ conjunto PDER LIZQ cuerpoFunction LDER .)
    COMENTARIO_EN_LINEA reduce using rule 111 (crearFunction -> FUNCTION VARIABLE PIZQ conjunto PDER LIZQ cuerpoFunction LDER .)
    COMENTARIO_MULTILINEA reduce using rule 111 (crearFunction -> FUNCTION VARIABLE PIZQ conjunto PDER LIZQ cuerpoFunction LDER .)
    SWITCH          reduce using rule 111 (crearFunction -> FUNCTION VARIABLE PIZQ conjunto PDER LIZQ cuerpoFunction LDER .)
    FOR             reduce using rule 111 (crearFunction -> FUNCTION VARIABLE PIZQ conjunto PDER LIZQ cuerpoFunction LDER .)
    CADENA          reduce using rule 111 (crearFunction -> FUNCTION VARIABLE PIZQ conjunto PDER LIZQ cuerpoFunction LDER .)
    CONST           reduce using rule 111 (crearFunction -> FUNCTION VARIABLE PIZQ conjunto PDER LIZQ cuerpoFunction LDER .)
    FUNCTION        reduce using rule 111 (crearFunction -> FUNCTION VARIABLE PIZQ conjunto PDER LIZQ cuerpoFunction LDER .)
    VARIABLE        reduce using rule 111 (crearFunction -> FUNCTION VARIABLE PIZQ conjunto PDER LIZQ cuerpoFunction LDER .)
    DO              reduce using rule 111 (crearFunction -> FUNCTION VARIABLE PIZQ conjunto PDER LIZQ cuerpoFunction LDER .)
    LEN             reduce using rule 111 (crearFunction -> FUNCTION VARIABLE PIZQ conjunto PDER LIZQ cuerpoFunction LDER .)
    PIZQ            reduce using rule 111 (crearFunction -> FUNCTION VARIABLE PIZQ conjunto PDER LIZQ cuerpoFunction LDER .)
    CONSOLE         reduce using rule 111 (crearFunction -> FUNCTION VARIABLE PIZQ conjunto PDER LIZQ cuerpoFunction LDER .)
    ENTERO          reduce using rule 111 (crearFunction -> FUNCTION VARIABLE PIZQ conjunto PDER LIZQ cuerpoFunction LDER .)
    DECIMAL         reduce using rule 111 (crearFunction -> FUNCTION VARIABLE PIZQ conjunto PDER LIZQ cuerpoFunction LDER .)
    TRUE            reduce using rule 111 (crearFunction -> FUNCTION VARIABLE PIZQ conjunto PDER LIZQ cuerpoFunction LDER .)
    FALSE           reduce using rule 111 (crearFunction -> FUNCTION VARIABLE PIZQ conjunto PDER LIZQ cuerpoFunction LDER .)
    $end            reduce using rule 111 (crearFunction -> FUNCTION VARIABLE PIZQ conjunto PDER LIZQ cuerpoFunction LDER .)
    LDER            reduce using rule 111 (crearFunction -> FUNCTION VARIABLE PIZQ conjunto PDER LIZQ cuerpoFunction LDER .)
    BREAK           reduce using rule 111 (crearFunction -> FUNCTION VARIABLE PIZQ conjunto PDER LIZQ cuerpoFunction LDER .)


state 311

    (112) cuerpoFunction -> THIS PUNTO . VARIABLE IGUAL VARIABLE PCOMA

    VARIABLE        shift and go to state 320


state 312

    (25) sentenciaDo -> DO LIZQ codigo LDER WHILE PIZQ comparacionWhile PDER . PCOMA

    PCOMA           shift and go to state 321


state 313

    (26) estructuraMap -> VAR VARIABLE IGUAL NEW SET PIZQ CIZQ conjunto CDER . PDER PCOMA

    PDER            shift and go to state 322


state 314

    (28) estructuraTup -> VAR VARIABLE COLON CIZQ tiposdatos CDER IGUAL CIZQ conjunto . CDER PCOMA

    CDER            shift and go to state 323


state 315

    (38) funcionesMap -> VARIABLE PUNTO FOREACH PIZQ PIZQ VARIABLE PDER DERECHA LIZQ . console LDER PDER PCOMA
    (103) console -> . CONSOLE PUNTO LOG PIZQ PDER PCOMA

    CONSOLE         shift and go to state 45

    console                        shift and go to state 324

state 316

    (27) estructuraMap -> LET VARIABLE IGUAL NEW SET PIZQ CIZQ conjunto CDER . PDER PCOMA

    PDER            shift and go to state 325


state 317

    (29) estructuraTup -> LET VARIABLE COLON CIZQ tiposdatos CDER IGUAL CIZQ conjunto . CDER PCOMA

    CDER            shift and go to state 326


state 318

    (94) sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ . codigo LDER
    (1) codigo -> . algoritmo
    (2) codigo -> . algoritmo codigo
    (3) algoritmo -> . asignacion
    (4) algoritmo -> . sentenciaWHILE
    (5) algoritmo -> . sentenciaIf
    (6) algoritmo -> . comentarios
    (7) algoritmo -> . switch
    (8) algoritmo -> . sentenciaFor
    (9) algoritmo -> . crearVariable
    (10) algoritmo -> . crearObjeto
    (11) algoritmo -> . crearFunction
    (12) algoritmo -> . estructuraArreglo
    (13) algoritmo -> . sentenciaOR
    (14) algoritmo -> . sentenciaAND
    (15) algoritmo -> . comparaciones
    (16) algoritmo -> . metodosArreglos
    (17) algoritmo -> . sentenciaDo
    (18) algoritmo -> . estructuraMap
    (19) algoritmo -> . funcionesMap
    (20) algoritmo -> . metodosTupla
    (21) algoritmo -> . expresion_aritmetica
    (22) algoritmo -> . console
    (23) algoritmo -> . condiciones
    (24) algoritmo -> . estructuraTup
    (50) asignacion -> . VAR VARIABLE tipoasignacion expresion PCOMA
    (51) asignacion -> . LET VARIABLE tipoasignacion expresion PCOMA
    (39) sentenciaWHILE -> . WHILE PIZQ comparacionWhile PDER LIZQ codigo LDER
    (93) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ codigo LDER
    (94) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER
    (43) comentarios -> . COMENTARIO_EN_LINEA
    (44) comentarios -> . COMENTARIO_MULTILINEA
    (98) switch -> . SWITCH PIZQ expresion PDER cuerpoSwitch
    (104) sentenciaFor -> . FOR PIZQ condicionFor PDER LIZQ codigo LDER
    (106) crearVariable -> . instruccionVL VARIABLE IGUAL ENTERO
    (107) crearVariable -> . CADENA
    (110) crearObjeto -> . CONST VARIABLE IGUAL NEW OBJECT PIZQ PDER PCOMA
    (111) crearFunction -> . FUNCTION VARIABLE PIZQ conjunto PDER LIZQ cuerpoFunction LDER
    (40) estructuraArreglo -> . VAR VARIABLE IGUAL CIZQ conjunto CDER PCOMA
    (41) estructuraArreglo -> . LET VARIABLE IGUAL CIZQ conjunto CDER PCOMA
    (42) estructuraArreglo -> . CONST VARIABLE IGUAL CIZQ conjunto CDER PCOMA
    (82) sentenciaOR -> . expresion OR expresion PCOMA
    (81) sentenciaAND -> . expresion AND expresion PCOMA
    (78) comparaciones -> . comparacion PCOMA
    (79) comparaciones -> . comparacion AND comparacion PCOMA
    (80) comparaciones -> . comparacion OR comparacion PCOMA
    (45) metodosArreglos -> . VARIABLE PUNTO PUSH PIZQ expresion PDER PCOMA
    (46) metodosArreglos -> . VARIABLE PUNTO POP PIZQ PDER PCOMA
    (47) metodosArreglos -> . VARIABLE PUNTO JOIN PIZQ PDER PCOMA
    (25) sentenciaDo -> . DO LIZQ codigo LDER WHILE PIZQ comparacionWhile PDER PCOMA
    (26) estructuraMap -> . VAR VARIABLE IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
